date,CHMF_price,CHMF_volume,CHMF_change_price,MAGN_price,MAGN_volume,MAGN_change_price,NLMK_price,NLMK_volume,NLMK_change_price
2019-01-03,934.2,601.71K,-0.92%,4298.0,"3,59M","-0,14%",157.34,2.90M,-0.05%
2019-01-04,949.7,335.53K,1.66%,4337.0,"5,64M","0,91%",155.68,2.91M,-1.06%
2019-01-08,952.7,565.63K,0.32%,4316.0,"7,33M","-0,48%",150.12,3.12M,-3.57%
2019-01-09,972.6,1.03M,2.09%,4480.0,"12,20M","3,80%",153.78,4.03M,2.44%
2019-01-10,970.0,725.45K,-0.27%,4495.0,"9,15M","0,33%",154.12,1.96M,0.22%
2019-01-11,972.5,709.80K,0.26%,4560.0,"7,14M","1,45%",154.5,2.98M,0.25%
2019-01-14,960.5,557.87K,-1.23%,4497.0,"6,48M","-1,38%",152.22,2.58M,-1.48%
2019-01-15,954.8,550.38K,-0.59%,4368.0,"13,19M","-2,87%",150.58,3.22M,-1.08%
2019-01-16,953.1,510.33K,-0.18%,4372.0,"11,81M","0,09%",150.62,3.17M,0.03%
2019-01-17,953.2,656.13K,0.01%,4360.0,"8,84M","-0,27%",151.5,2.51M,0.58%
2019-01-18,954.8,425.58K,0.17%,4438.0,"8,62M","1,79%",152.14,1.73M,0.42%
2019-01-21,950.0,273.22K,-0.50%,4467.0,"3,50M","0,65%",151.72,1.33M,-0.28%
2019-01-22,952.3,416.31K,0.24%,4398.0,"9,23M","-1,54%",149.9,4.29M,-1.20%
2019-01-23,945.8,414.11K,-0.68%,4450.0,"6,50M","1,18%",149.08,4.30M,-0.55%
2019-01-24,926.0,953.22K,-2.09%,4458.0,"9,28M","0,18%",146.74,5.50M,-1.57%
2019-01-25,951.0,675.03K,2.70%,4499.0,"8,66M","0,92%",148.82,2.65M,1.42%
2019-01-28,952.5,438.97K,0.16%,4510.0,"6,87M","0,24%",149.78,2.20M,0.65%
2019-01-29,956.9,491.12K,0.46%,4467.0,"7,44M","-0,95%",150.68,2.73M,0.60%
2019-01-30,976.2,952.44K,2.02%,4374.0,"16,54M","-2,08%",153.14,4.36M,1.63%
2019-01-31,998.5,1.96M,2.28%,4330.0,"10,06M","-1,01%",152.02,5.66M,-0.73%
2019-02-01,1014.8,1.14M,1.63%,4373.0,"6,65M","0,99%",157.2,6.05M,3.41%
2019-02-04,1029.0,1.10M,1.40%,4384.0,"4,93M","0,25%",158.42,3.40M,0.78%
2019-02-05,1028.8,1.13M,-0.02%,4409.0,"6,41M","0,57%",158.46,2.48M,0.03%
2019-02-06,1019.0,935.56K,-0.95%,4460.0,"9,35M","1,16%",160.42,3.13M,1.24%
2019-02-07,1026.0,755.92K,0.69%,4395.0,"7,93M","-1,46%",159.0,5.05M,-0.89%
2019-02-08,1022.2,460.57K,-0.37%,4331.0,"7,16M","-1,46%",157.34,2.67M,-1.04%
2019-02-11,1031.4,731.29K,0.90%,4325.0,"8,15M","-0,14%",157.64,2.47M,0.19%
2019-02-12,1035.0,499.62K,0.35%,4338.0,"10,33M","0,30%",157.4,2.34M,-0.15%
2019-02-13,1011.8,830.64K,-2.24%,4242.0,"14,59M","-2,21%",154.86,2.98M,-1.61%
2019-02-14,1014.0,847.19K,0.22%,4303.0,"15,53M","1,44%",154.86,3.61M,0.00%
2019-02-15,1024.2,436.54K,1.01%,4319.0,"7,07M","0,37%",157.24,2.62M,1.54%
2019-02-18,1013.0,373.28K,-1.09%,4294.0,"3,35M","-0,58%",154.86,2.06M,-1.51%
2019-02-19,999.0,340.96K,-1.38%,4291.0,"3,83M","-0,07%",153.92,2.42M,-0.61%
2019-02-20,1007.8,696.29K,0.88%,4300.0,"8,94M","0,21%",156.48,2.94M,1.66%
2019-02-21,992.4,622.77K,-1.53%,4300.0,"5,79M","0,00%",155.94,1.95M,-0.35%
2019-02-22,1001.6,464.41K,0.93%,4380.0,"8,88M","1,86%",158.5,2.27M,1.64%
2019-02-25,1029.8,929.28K,2.82%,4470.0,"11,34M","2,05%",159.44,2.67M,0.59%
2019-02-26,1035.0,530.15K,0.50%,4499.0,"7,04M","0,65%",158.86,1.88M,-0.36%
2019-02-27,1033.4,508.44K,-0.15%,4440.0,"11,87M","-1,31%",158.62,2.35M,-0.15%
2019-02-28,1028.8,776.03K,-0.45%,4450.0,"14,53M","0,23%",158.44,2.13M,-0.11%
2019-03-01,1029.0,445.48K,0.02%,4409.0,"10,53M","-0,92%",157.74,1.90M,-0.44%
2019-03-04,1041.6,1.12M,1.22%,4397.0,"2,09M","-0,27%",162.04,5.55M,2.73%
2019-03-05,1033.4,815.17K,-0.79%,4350.0,"4,22M","-1,07%",166.18,7.76M,2.55%
2019-03-06,1029.6,433.88K,-0.37%,4375.0,"4,87M","0,57%",165.36,3.49M,-0.49%
2019-03-07,1020.8,365.55K,-0.85%,4350.0,"2,52M","-0,57%",165.5,2.62M,0.08%
2019-03-11,1025.8,343.64K,0.49%,4421.0,"9,71M","1,63%",163.44,3.87M,-1.24%
2019-03-12,1021.6,436.49K,-0.41%,4465.0,"5,44M","1,00%",163.32,2.07M,-0.07%
2019-03-13,1014.0,572.05K,-0.74%,4497.0,"7,53M","0,72%",166.9,4.48M,2.19%
2019-03-14,1007.8,452.15K,-0.61%,4519.0,"9,02M","0,49%",166.38,3.48M,-0.31%
2019-03-15,1036.8,2.08M,2.88%,4530.0,"31,81M","0,24%",167.7,3.45M,0.79%
2019-03-18,1034.2,1.10M,-0.25%,4633.0,"9,84M","2,27%",170.7,3.27M,1.79%
2019-03-19,1019.8,1.01M,-1.39%,4556.0,"7,66M","-1,66%",169.3,4.37M,-0.82%
2019-03-20,1013.4,649.02K,-0.63%,4505.0,"6,75M","-1,12%",167.62,2.83M,-0.99%
2019-03-21,1017.2,595.96K,0.37%,4526.0,"7,83M","0,47%",168.64,3.50M,0.61%
2019-03-22,1013.6,401.80K,-0.35%,4474.0,"4,69M","-1,15%",166.7,3.69M,-1.15%
2019-03-25,1008.4,424.93K,-0.51%,4515.0,"5,39M","0,92%",165.6,1.82M,-0.66%
2019-03-26,1014.8,275.95K,0.63%,4520.0,"4,97M","0,11%",167.88,2.60M,1.38%
2019-03-27,1006.0,306.48K,-0.87%,4462.0,"5,64M","-1,28%",167.3,2.19M,-0.35%
2019-03-28,1027.8,733.45K,2.17%,4512.0,"3,69M","1,12%",170.2,3.22M,1.73%
2019-03-29,1028.0,752.28K,0.02%,4590.0,"5,70M","1,73%",170.5,2.71M,0.18%
2019-04-01,1028.2,626.23K,0.02%,4597.0,"6,03M","0,15%",172.58,2.97M,1.22%
2019-04-02,1041.8,575.60K,1.32%,4537.0,"4,58M","-1,31%",174.7,2.59M,1.23%
2019-04-03,1058.4,750.10K,1.59%,4541.0,"3,91M","0,09%",172.82,2.47M,-1.08%
2019-04-04,1052.0,558.29K,-0.60%,4525.0,"3,87M","-0,35%",174.0,1.97M,0.68%
2019-04-05,1043.2,308.91K,-0.84%,4484.0,"3,59M","-0,91%",173.98,1.37M,-0.01%
2019-04-08,1043.0,410.90K,-0.02%,4509.0,"3,86M","0,56%",174.52,2.49M,0.31%
2019-04-09,1044.0,717.16K,0.10%,4506.0,"3,95M","-0,07%",172.48,2.28M,-1.17%
2019-04-10,1034.4,865.74K,-0.92%,4442.0,"5,17M","-1,42%",172.66,1.80M,0.10%
2019-04-11,1023.6,465.00K,-1.04%,4409.0,"4,40M","-0,74%",168.4,3.16M,-2.47%
2019-04-12,1039.2,592.89K,1.52%,4446.0,"7,83M","0,84%",172.34,6.66M,2.34%
2019-04-15,1038.0,448.56K,-0.12%,4400.0,"4,26M","-1,03%",168.5,2.60M,-2.23%
2019-04-16,1046.6,521.03K,0.83%,4397.0,"3,61M","-0,07%",172.7,2.70M,2.49%
2019-04-17,1037.0,778.05K,-0.92%,4420.0,"4,49M","0,52%",171.4,1.51M,-0.75%
2019-04-18,1035.4,473.09K,-0.15%,4422.0,"1,89M","0,05%",173.26,1.18M,1.09%
2019-04-19,1047.6,207.31K,1.18%,4422.0,"731,50K","0,00%",174.3,718.48K,0.60%
2019-04-22,1054.0,186.69K,0.61%,4420.0,"984,00K","-0,05%",174.58,743.32K,0.16%
2019-04-23,1040.4,904.50K,-1.29%,4409.0,"1,93M","-0,25%",171.5,3.92M,-1.76%
2019-04-24,1053.0,567.70K,1.21%,4404.0,"3,74M","-0,11%",170.38,3.84M,-0.65%
2019-04-25,1045.0,576.82K,-0.76%,4404.0,"2,84M","0,00%",170.32,2.89M,-0.04%
2019-04-26,1059.4,545.11K,1.38%,4450.0,"3,30M","1,04%",174.4,3.28M,2.40%
2019-04-29,1058.0,364.55K,-0.13%,4416.0,"1,64M","-0,76%",170.96,3.05M,-1.97%
2019-04-30,1045.2,582.55K,-1.21%,4420.0,"8,33M","0,09%",171.1,3.29M,0.08%
2019-05-02,1053.6,421.52K,0.80%,4487.0,"6,13M","1,52%",175.08,6.16M,2.33%
2019-05-03,1055.0,852.05K,0.13%,4525.0,"5,09M","0,85%",169.5,3.00M,-3.19%
2019-05-06,1032.6,464.39K,-2.12%,4570.0,"3,59M","0,99%",170.36,2.05M,0.51%
2019-05-07,1034.0,773.82K,0.14%,4592.0,"6,20M","0,48%",171.0,3.01M,0.38%
2019-05-08,1028.4,429.32K,-0.54%,4463.0,"6,41M","-2,81%",168.64,3.49M,-1.38%
2019-05-10,998.6,1.50M,-2.90%,4316.0,"15,84M","-3,29%",162.58,4.42M,-3.59%
2019-05-13,988.0,782.78K,-1.06%,4335.0,"5,35M","0,44%",159.5,3.13M,-1.89%
2019-05-14,980.0,896.28K,-0.81%,4321.0,"6,26M","-0,32%",158.68,3.59M,-0.51%
2019-05-15,976.0,738.68K,-0.41%,4312.0,"5,52M","-0,21%",158.52,2.77M,-0.10%
2019-05-16,972.2,704.80K,-0.39%,4341.0,"4,35M","0,67%",158.58,2.44M,0.04%
2019-05-17,973.2,651.32K,0.10%,4292.0,"4,67M","-1,13%",156.42,2.63M,-1.36%
2019-05-20,978.6,718.24K,0.55%,4414.0,"7,02M","2,84%",157.78,1.95M,0.87%
2019-05-21,995.8,924.11K,1.76%,4425.0,"5,69M","0,25%",161.2,3.15M,2.17%
2019-05-22,1008.4,988.21K,1.27%,4499.0,"7,30M","1,67%",162.5,4.44M,0.81%
2019-05-23,996.0,617.20K,-1.23%,4420.0,"5,06M","-1,76%",160.6,3.37M,-1.17%
2019-05-24,998.2,627.49K,0.22%,4390.0,"9,24M","-0,68%",164.0,4.72M,2.12%
2019-05-27,1002.2,163.49K,0.40%,4422.0,"3,52M","0,73%",164.86,1.19M,0.52%
2019-05-28,1029.8,1.60M,2.75%,4483.0,"14,43M","1,38%",171.5,9.05M,4.03%
2019-05-29,1039.0,629.58K,0.89%,4484.0,"6,34M","0,02%",170.78,2.90M,-0.42%
2019-05-30,1048.2,709.70K,0.89%,4467.0,"7,47M","-0,38%",172.88,3.36M,1.23%
2019-05-31,1036.4,680.75K,-1.13%,4466.0,"7,20M","-0,02%",172.32,2.48M,-0.32%
2019-06-03,1040.0,697.69K,0.35%,4484.0,"5,24M","0,40%",173.0,2.75M,0.39%
2019-06-04,1043.8,920.35K,0.37%,4462.0,"12,45M","-0,49%",172.24,2.41M,-0.44%
2019-06-05,1033.4,382.42K,-1.00%,4465.0,"5,83M","0,07%",170.54,2.87M,-0.99%
2019-06-06,1048.8,661.31K,1.49%,4525.0,"9,03M","1,34%",173.66,2.28M,1.83%
2019-06-07,1050.0,625.64K,0.11%,4560.0,"8,86M","0,77%",172.52,1.69M,-0.66%
